323 27 11 -0.116 1.8053029765610271 18.19595097281246 12.769479527195488 0 0 0
318 27 6 0.116 -0.21976547393183976 19.564017342842245 12.461893639740477 0 0 0
227 19 11 -0.116 2.3680227538837144 15.49446433404679 15.13537858488074 0 0 0
140 12 8 -0.116 3.99079303903312 13.019157362230882 16.746422763593944 0 0 0
220 19 4 0.116 0.1609088281927762 15.902669529989595 14.132041956208303 0 0 0
136 12 4 0.116 2.14993803427502 12.026791088140694 19.802132582422225 0 0 0
141 12 9 -0.116 1.8881635261510266 13.850430153789594 18.33067890197986 0 0 0
217 19 1 0.116 0.35392077243321163 13.413560172124587 12.890410475831201 0 0 0
134 12 2 0.116 3.5873635094437057 12.228731102192814 17.785808130610405 0 0 0
218 19 2 0.116 -0.707342567232803 14.232884878121194 12.536490130446262 0 0 0
322 27 10 -0.116 2.579372278316729 19.839741514381892 14.756623067945188 0 0 0
1092 91 12 -0.116 4.010333600766525 20.503491699550025 11.698275325625097 0 0 0
142 12 10 -0.116 1.099077496115625 12.457055473132073 20.537472916635355 0 0 0
228 19 12 -0.116 2.3952263930641404 13.09981258426635 13.910875156051256 0 0 0
5512 460 4 0.116 -1.0691961203470368 10.87739546005136 18.55425668927588 1 0 0
315 27 3 0.116 0.6483204168311358 21.19450570374582 14.523408197363826 0 0 0
5519 460 11 -0.116 -0.7486055236075466 12.547710159900486 16.83144293971205 1 0 0
226 19 10 -0.116 -0.020467695056531232 17.100925283152424 14.826494175334934 0 0 0
238 20 10 -0.116 3.820792277471578 15.016612390279036 20.501455609556217 0 0 0
215 18 11 -0.116 1.4477066435452552 15.194263080582171 10.49200769720917 0 0 0
135 12 3 0.116 2.5439977750886795 12.716018316028324 18.645172993464605 0 0 0
898 75 10 -0.116 3.5953678745481863 10.288020047859812 14.661563975670427 0 0 0
331 28 7 -0.116 3.4841838981329545 20.350306934256704 20.64996804739057 0 0 0
313 27 1 0.116 -1.0084670008777892 20.650943802906422 12.945997631713999 0 0 0
232 20 4 0.116 3.3542672260605837 16.10635199106666 19.79802724992197 0 0 0
993 83 9 -0.116 4.263808384841792 14.853625419851706 12.427351795544133 0 0 0
138 12 6 0.116 3.9038771816111746 10.397008548720537 19.32166114245933 0 0 0
5518 460 10 -0.116 0.054130904999633245 10.234202319878078 18.13739048562673 1 0 0
314 27 2 0.116 -0.5596362382427437 21.47422468218857 13.973215259788075 0 0 0
5611 468 7 -0.116 -1.268869182448135 18.112431446233828 17.28261531317693 1 0 0
5719 477 7 -0.116 -0.6699146483278776 14.874469582636952 26.65635079204441 1 0 0
5714 477 2 0.116 0.8137579115251856 16.776114858108834 26.140633313044233 1 0 0
345 29 9 -0.116 3.298632582012374 16.131647788699752 24.08535859094758 0 0 0
261 22 9 -0.116 3.278689657682973 14.57351514536699 31.173833010633995 0 0 0
253 22 1 0.116 0.11545109757714167 13.181496468643212 32.41419172205611 0 0 0
258 22 6 0.116 -0.5030199408935886 12.737132661861871 31.22578121618127 0 0 0
5717 477 5 0.116 -0.7270662951214442 17.387737800436835 23.902269096751255 1 0 0
5621 469 5 0.116 -0.6923033326691508 10.857384331911327 24.42830733523622 1 0 0
5619 469 3 0.116 0.46470841654454853 12.984974114795895 24.244742808123643 1 0 0
444 37 12 -0.116 3.9990409558154605 21.394635522592477 25.322555379850595 0 0 0
5720 477 8 -0.116 1.571709169393323 16.43152806555026 27.261094542881395 1 0 0
256 22 4 0.116 1.3871494871952048 13.623578557588397 29.9764641402732 0 0 0
5620 469 4 0.116 -0.5662682047577139 12.131080521512843 23.848279537110223 1 0 0
5734 478 10 -0.116 0.597724248515727 20.43654839207148 29.72195102339575 1 0 0
5722 477 10 -0.116 0.7077761919621384 19.07961109714933 23.19018156639584 1 0 0
5618 469 2 0.116 1.3186512890760367 12.624616828834247 25.321125655713708 1 0 0
5721 477 9 -0.116 2.1579392677360154 18.72431767009099 25.565138886382805 1 0 0
5713 477 1 0.116 -0.34630182610911775 16.001484970723656 25.884924266965534 1 0 0
360 30 12 -0.116 4.057297439434322 17.57563888165388 28.806671469265925 0 0 0
5617 469 1 0.116 1.1536740243377845 11.43175410250702 25.976510984871723 1 0 0
349 30 1 0.116 2.7558377713405466 18.37109036281411 30.758539680246518 0 0 0
5715 477 3 0.116 1.1944779354637893 17.816836825353317 25.308055782965944 1 0 0
5728 478 4 0.116 -0.6316684604217646 20.328001283765673 30.27169167442974 1 0 0
5716 477 4 0.116 0.4289667358581355 18.142622697309175 24.134624957705366 1 0 0
354 30 6 0.116 3.7972265869960617 18.545069879321886 29.79570107490117 0 0 0
255 22 3 0.116 2.0270422698398454 14.031010015210299 31.206396251688403 0 0 0
5727 478 3 0.116 -1.2717448256585508 21.377704353136888 30.814938330167404 1 0 0
355 30 7 -0.116 1.8786476147041802 17.315876975989397 30.64000029764305 0 0 0
5625 469 9 -0.116 0.7679346395952844 14.10380018585547 23.551167278467602 1 0 0
237 20 9 -0.116 1.8181687256632115 16.340022644196118 21.664856246121897 0 0 0
5624 469 8 -0.116 2.3534278004780536 13.52956292089469 25.62323117053205 1 0 0
257 22 5 0.116 0.18918743116403358 12.890026186512818 30.049324449080085 0 0 0
252 21 12 -0.116 3.842333779330712 12.233903143603436 23.12478083098333 0 0 0
167 14 11 -0.116 1.8574623046383303 10.269180254883015 30.191460088617543 0 0 0
263 22 11 -0.116 -0.35158484380700294 12.253057552675369 28.964886414794993 0 0 0
351 30 3 0.116 3.401012653395785 20.369692206877943 31.846447178017872 0 0 0
350 30 2 0.116 2.545001430602629 19.297277626140826 31.75060837812826 0 0 0
262 22 10 -0.116 2.0059263327435586 13.618253793025202 28.759372817508993 0 0 0
5622 469 6 0.116 0.19571893842828447 10.526976300519637 25.509692274054938 1 0 0
254 22 2 0.116 1.34076075927695 13.761220952009513 32.393169952805955 0 0 0
5623 469 7 -0.116 1.8988352211856123 11.045427376533745 27.118272007868928 1 0 0
5718 477 6 0.116 -1.1088217800416094 16.387916935466365 24.78869021568021 1 0 0
5735 478 11 -0.116 -0.6086685745080312 18.078878526426546 29.344391379558825 1 0 0
356 30 8 -0.116 1.628429620948119 19.090816703026164 32.752287711868405 0 0 0
357 30 9 -0.116 3.232216207655708 21.299600615909295 32.8308033998712 0 0 0
5819 485 11 -0.116 -1.1748654369302407 20.54034562459607 26.65566988631313 1 0 0
5729 478 5 0.116 -1.2506126889788782 19.118527679028997 29.992429510769508 1 0 0
241 21 1 0.116 4.266191473033508 10.221577601317206 24.403852429709833 0 0 0
469 40 1 0.116 -0.22255404267873202 20.656307780506335 42.90372412878143 0 0 0
377 32 5 0.116 -0.39445947095824707 16.656890094616912 41.52839713348565 0 0 0
1152 96 12 -0.116 3.7448986639746327 15.012961175987527 41.63254348594787 0 0 0
260 22 8 -0.116 1.9059714481790222 14.043441417100679 33.61922290414983 0 0 0
259 22 7 -0.116 -0.5153469593509103 13.017418878068257 33.652980874633286 0 0 0
374 32 2 0.116 0.7818805701710694 15.121389455983472 43.738458114941274 0 0 0
366 31 6 0.116 -0.44660068870775393 14.251897630028083 37.001214473441316 0 0 0
284 24 8 -0.116 0.4357539135840083 11.728750635338839 41.02900573440627 0 0 0
462 39 6 0.116 0.25370962102985484 21.289684139324404 35.33949238083545 0 0 0
458 39 2 0.116 -0.352106434983543 19.577817466063816 37.08746775542505 0 0 0
361 31 1 0.116 0.5990648281622484 13.872359004285398 37.89141667743028 0 0 0
364 31 4 0.116 0.8550955993687948 16.239586606002145 36.2738903848163 0 0 0
270 23 6 0.116 2.7519499581117985 11.288611589941018 35.91942070766568 0 0 0
375 32 3 0.116 1.370861744384184 16.29321860434789 43.256221066017446 0 0 0
283 24 7 -0.116 2.7492337710501698 11.802458267100619 42.26152690799927 0 0 0
459 39 3 0.116 0.8645219145835326 19.795973867774663 37.74433652537933 0 0 0
378 32 6 0.116 -1.004014278837616 15.525017205131082 42.04762184326471 0 0 0
461 39 5 0.116 1.5086412576529586 21.446450667789282 35.97532859949157 0 0 0
1244 104 8 -0.116 3.4410726076436227 20.418852319095684 41.41014399799174 0 0 0
276 23 12 -0.116 1.7678471465155445 12.247195868614796 35.918399318642685 0 0 0
373 32 1 0.116 -0.4180151847424527 14.757875099686977 43.10948594682623 0 0 0
265 23 1 0.116 2.9138510203649197 10.497039630548128 34.75132190080006 0 0 0
277 24 1 0.116 1.8711358318409619 10.794956692051171 42.53321294158491 0 0 0
370 31 10 -0.116 1.0807566946109992 17.369361898403536 35.486950441843085 0 0 0
363 31 3 0.116 1.8733551156538686 15.807221829516656 37.139478406079554 0 0 0
368 31 8 -0.116 2.768336504549046 14.40980059870819 38.8438827459231 0 0 0
362 31 2 0.116 1.7823606276885748 14.6696850391112 37.96414367153413 0 0 0
457 39 1 0.116 -0.637253183802403 20.335484178828654 35.89011951556008 0 0 0
278 24 2 0.116 0.717570022223325 10.695597067162511 41.88200133997661 0 0 0
367 31 7 -0.116 0.5653046978420835 12.64314971899881 38.46824744087682 0 0 0
383 32 11 -0.116 -0.9159783795697212 17.31805471675315 40.42677771190361 0 0 0
379 32 7 -0.116 -1.0128686542504368 13.58193663978163 43.3759124073327 0 0 0
382 32 10 -0.116 1.3794229586454045 18.286672588251026 41.878669393175485 0 0 0
365 31 5 0.116 -0.30969715128684316 15.389815931363987 36.20734498478117 0 0 0
275 23 11 -0.116 3.5635466364659845 11.811183379953755 38.0667928205112 0 0 0
465 39 9 -0.116 1.0448722821875978 19.32403156721216 39.06989330091817 0 0 0
271 23 7 -0.116 2.108478118165773 10.767990022011993 33.63612777070848 0 0 0
376 32 4 0.116 0.8737917564164219 17.073155309028177 42.12169464474553 0 0 0
470 40 2 0.116 0.8609307159699042 21.284825017312844 43.563693692867304 0 0 0
369 31 9 -0.116 3.0371253568744727 16.54210236275676 37.20694166781016 0 0 0
371 31 11 -0.116 -1.2923552991367186 15.645865127206502 35.267631437125054 0 0 0
460 39 4 0.116 1.7957529729299473 20.757956602100307 37.221849720517206 0 0 0
269 23 5 0.116 3.6802725539008634 11.043482850578604 36.97733407805096 0 0 0
475 40 7 -0.116 -0.8862561554664605 19.652543737952563 43.53906577776746 0 0 0
381 32 9 -0.116 2.4084760456082313 16.830359538089773 43.92435312702715 0 0 0
474 40 6 0.116 -0.5051268032273879 21.016856439209533 41.582322667733834 0 0 0
466 39 10 -0.116 2.9124946882282376 21.09461930618822 38.003463550680436 0 0 0
464 39 8 -0.116 -1.1103532973949741 18.531175351390136 37.54151594037986 0 0 0
408 34 12 -0.116 2.2929957814645476 22.814123189366196 7.358470407083357 0 0 0
503 42 11 -0.116 1.943538969784418 28.234839084067332 6.9199105845740165 0 0 0
388 33 4 0.116 -0.043823975654603275 25.303869488433577 3.776790625305398 0 0 0
399 34 3 0.116 -0.42805239842340415 25.834921749458402 8.118926538840183 0 0 0
397 34 1 0.116 0.11822402785679409 23.813338745297738 6.949604352222777 0 0 0
490 41 10 -0.116 2.7942680398509827 29.822741072887304 3.839852108380833 0 0 0
396 33 12 -0.116 1.458251478079317 22.35888523695525 2.093324054179026 0 0 0
486 41 6 0.116 -0.1567171153316662 29.316265339986092 1.6042278861461208 0 0 0
401 34 5 0.116 1.7004994025168008 24.82124292210784 8.456463754103517 0 0 0
483 41 3 0.116 0.9135319437861591 31.310446130128653 3.2739205416909756 0 0 0
494 42 2 0.116 -0.5851921749706279 31.29210572182769 7.841390290683292 0 0 0
1257 105 9 -0.116 4.229622234686353 31.550959924264205 1.091381158529345 0 0 0
395 33 11 -0.116 1.8317254968253283 23.93264923784321 4.329662641916247 0 0 0
571 48 7 -0.116 0.9502392207668373 25.98491907464001 -0.49291786026365064 0 0 1
497 42 5 0.116 1.0902580391848276 29.200076933827372 7.204616254733962 0 0 0
394 33 10 -0.116 0.3850626111025417 26.23642664600886 4.685977750788672 0 0 0
491 41 11 -0.116 1.6378253404084588 27.809012465365132 2.1617401087709305 0 0 0
400 34 4 0.116 0.8063462915786961 25.847948832440892 8.649433669659421 0 0 0
389 33 5 0.116 0.7188098721699763 24.157706195059653 3.506415595211152 0 0 0
398 34 2 0.116 -0.7952374330130482 24.85914134358745 7.241454579564418 0 0 0
492 41 12 -0.116 -0.6199142837036581 28.42698187819763 0.6508723840729332 0 0 0
391 33 7 -0.116 -0.44183599784629546 23.089889928779236 0.2575886179871485 0 0 0
387 33 3 0.116 -1.0072090628479287 25.67786629658662 2.8198045654654 0 0 0
407 34 11 -0.116 2.8744718608689457 24.889384843728166 9.094415679527964 0 0 0
390 33 6 0.116 0.5680329382608191 23.382728708460032 2.351048470150896 0 0 0
385 33 1 0.116 -0.28376126904736476 23.81769860903183 1.4089873047396095 0 0 0
481 41 1 0.116 -0.8530089211857494 30.505777492241453 1.7402081200283304 0 0 0
493 42 1 0.116 -0.7517984595551943 30.652873541978458 6.5744402714847 0 0 0
502 42 10 -0.116 2.0546363038210576 29.42873301535739 9.463973324305398 0 0 0
1161 97 9 -0.116 2.999603277284936 25.253938895498038 1.898160627702508 0 0 0
498 42 6 0.116 0.1184433783641623 29.54129192699458 6.267913009662232 0 0 0
485 41 5 0.116 1.0996471494123206 29.07027148823872 2.316621849890845 0 0 0
403 34 7 -0.116 -0.1859783858167372 22.744664892759264 6.182025907488547 0 0 0
402 34 6 0.116 1.4415798061433749 23.880017785364302 7.481354978674185 0 0 0
484 41 4 0.116 1.5764928588867864 30.02218292080299 3.192136819376199 0 0 0
488 41 8 -0.116 -0.8017673068842589 32.81038632277811 2.571153142941929 0 0 0
669 56 9 -0.116 0.9528175015682787 30.987201103830778 -0.6956588682763101 0 0 1
495 42 3 0.116 0.40929666458447644 30.901292523053186 8.756254136804454 0 0 0
496 42 4 0.116 1.1577511354206578 29.78328213789177 8.517291907168321 0 0 0
482 41 2 0.116 -0.2035007879899846 31.56274648958434 2.533929482500649 0 0 0
504 42 12 -0.116 -0.07083814315924819 28.862073700819384 5.119302544547407 0 0 0
489 41 9 -0.116 1.5011686811199756 32.25616708956486 4.055652398350044 0 0 0
386 33 2 0.116 -1.0536307168327617 25.006947906243248 1.610621532803389 0 0 0
1171 98 7 -0.116 3.9762670006253176 25.385838567375362 6.350855423366303 0 0 0
1268 106 8 -0.116 4.119636191385727 31.483227337450423 6.5055218618160096 0 0 0
406 34 10 -0.116 1.1216998323138252 26.71232062836545 9.67027693077084 0 0 0
405 34 9 -0.116 -1.213823211606935 26.956451157334254 8.236115860929104 0 0 0
1162 97 10 -0.116 3.9399977064722416 26.938777795213955 3.8166044969978064 0 0 0
1155 97 3 0.116 4.263713921171118 25.1376259795519 2.245465897218132 0 0 0
501 42 9 -0.116 0.5615696003021056 31.524359337435158 9.996893397389435 0 0 0
572 48 8 -0.116 2.2995802007198183 28.20882667888645 -1.1951530792286362 0 0 1
307 26 7 -0.116 -0.7977843935952131 21.621034925117073 9.350211390243548 0 0 0
506 43 2 0.116 1.1448012501118943 29.912863677430117 13.609387983577022 0 0 0
321 27 9 -0.116 1.26644537608916 22.052295539458978 15.302977259070214 0 0 0
329 28 5 0.116 1.6753708852996037 23.504862510767786 20.619075098689326 0 0 0
418 35 10 -0.116 1.1996785039769422 26.023558789360482 16.222378360439404 0 0 0
410 35 2 0.116 -0.5220870582573851 25.178720997351935 13.182335683719375 0 0 0
5807 484 11 -0.116 -0.809466593631365 26.890809915414117 20.70181497927215 1 0 0
5801 484 5 0.116 -0.055856871217765613 27.678110798232655 19.924093924684776 1 0 0
508 43 4 0.116 -0.9571860181959788 29.54998484700451 12.526057921731887 0 0 0
518 44 2 0.116 4.330078932178211 32.922436259122264 18.788184966449293 0 0 0
510 43 6 0.116 -0.5594992331400749 31.683461380632032 13.534707835579702 0 0 0
505 43 1 0.116 0.672248510269968 31.17434067058079 14.028032146362463 0 0 0
415 35 7 -0.116 0.2640728936930814 24.193537984307248 11.208434698598548 0 0 0
330 28 6 0.116 2.0876952508375384 22.21633170623959 20.955958860286152 0 0 0
413 35 5 0.116 1.9626986102868 24.81043902423673 14.318069964029418 0 0 0
5800 484 4 0.116 1.1710852864487824 28.226903562180198 20.43172403518863 1 0 0
427 36 7 -0.116 4.187579977799348 27.39264298900774 17.237918388186625 0 0 0
5803 484 7 -0.116 -0.14478495697063876 29.12847212129838 16.523782236372213 1 0 0
5797 484 1 0.116 0.29460785577423154 28.8293312906477 17.813749922028016 1 0 0
5804 484 8 -0.116 2.3055605975740256 30.041405256986177 17.430818223239093 1 0 0
420 35 12 -0.116 2.779829142546996 23.62194271868512 12.425442752628303 0 0 0
414 35 6 0.116 1.7547360347122438 24.213168011497714 13.088559028247204 0 0 0
409 35 1 0.116 0.5025314549566589 24.495665109084484 12.462789144849328 0 0 0
512 43 8 -0.116 2.355842627221185 29.44338483617859 14.010823585182262 0 0 0
328 28 4 0.116 2.262630338619262 24.08879142334666 19.499913786306045 0 0 0
5798 484 2 0.116 1.5457345755152379 29.2355621340753 18.2020375613668 1 0 0
419 35 11 -0.116 3.1949729818645105 24.656461659209842 14.893531285892728 0 0 0
507 43 3 0.116 0.33027123842538164 29.098088833776977 12.807958988494775 0 0 0
335 28 11 -0.116 0.7293138324395712 24.133937886361863 21.383716489418973 0 0 0
5709 476 9 -0.116 -1.2257009633764386 24.147811584952347 17.65756909439217 1 0 0
412 35 4 0.116 0.9737783498813266 25.47192505780396 15.038087943894833 0 0 0
5900 492 8 -0.116 -0.10129022946220712 31.381590547752026 19.252062564197487 1 0 0
5805 484 9 -0.116 3.0445500354972124 29.70244953673955 20.02467893978598 1 0 0
327 28 3 0.116 3.1267540474748152 23.404283681435768 18.65195986869538 0 0 0
333 28 9 -0.116 3.700315693618051 24.119562414450275 17.56977076152457 0 0 0
1184 99 8 -0.116 4.076236702633246 26.25389731303317 11.871624487845692 0 0 0
326 28 2 0.116 3.589728696743899 22.056490724684128 18.98181506382867 0 0 0
5799 484 3 0.116 1.9516129834519294 28.998944733602638 19.53213782536727 1 0 0
513 43 9 -0.116 0.7611230140419438 27.953201848953796 12.329693366362266 0 0 0
334 28 10 -0.116 2.0242673929552204 25.403089099726255 19.228667626090978 0 0 0
1282 107 10 -0.116 3.7054614987285692 31.745482905134594 12.552999296466043 0 0 0
411 35 3 0.116 -0.28836760529070093 25.72572051957455 14.47497749297108 0 0 0
511 43 7 -0.116 1.4396754882548632 31.948360132148956 14.845443853752913 0 0 0
5802 484 6 0.116 -0.4684988410047778 27.927154850356718 18.64069970361711 1 0 0
5708 476 8 -0.116 -0.24925851228765983 21.828671782143477 18.51399520884218 1 0 0
417 35 9 -0.116 -1.2822749114697896 26.460188572063345 15.129543739569096 0 0 0
5894 492 2 0.116 -1.145483259300115 32.230875817706696 19.41846278388386 1 0 0
516 43 12 -0.116 -1.0289026510179275 32.87144946179448 13.923710250916816 0 0 0
325 28 1 0.116 3.0248495736837624 21.555442130700293 20.226718538882746 0 0 0
5899 492 7 -0.116 -0.7487747376732322 32.286964249400874 21.80818738872955 1 0 0
537 45 9 -0.116 0.50719065109861 30.89819054293764 25.22890094062367 0 0 0
437 37 5 0.116 2.3072478718084746 23.03143222294214 25.654435859149576 0 0 0
534 45 6 0.116 3.777545778637064 28.358322164823893 24.64978304238694 0 0 0
530 45 2 0.116 2.5032907629835783 30.274535291226762 23.937434331894227 0 0 0
447 38 3 0.116 4.115514690204036 26.18225103304034 31.180059254184503 0 0 0
533 45 5 0.116 2.863867312311214 28.09002911268545 25.659220424599294 0 0 0
443 37 11 -0.116 1.8978323070627228 22.282606857850663 26.766521297664525 0 0 0
453 38 9 -0.116 4.077751650587649 27.041605005086502 32.27956457345234 0 0 0
451 38 7 -0.116 2.4006552397745393 23.389112381178677 29.73679235244581 0 0 0
1415 118 11 -0.116 4.262854449592988 32.54385105787467 25.563488970667766 0 0 0
5806 484 10 -0.116 1.542525948145722 28.129889243774674 21.76638047725732 1 0 0
538 45 10 -0.116 0.9019316916712892 28.694319651864433 26.865163979136593 0 0 0
542 46 2 0.116 4.272345226937818 30.609867421095064 30.23083884461466 0 0 0
5832 486 12 -0.116 0.4993704558471792 25.732829939434843 28.501343944905987 1 0 0
445 38 1 0.116 3.3776608194651443 24.333783443518442 29.903449073597766 0 0 0
5925 494 9 -0.116 0.5581368884882034 32.24152394850757 31.322513422022844 1 0 0
532 45 4 0.116 1.7663964154633638 28.994148727516983 25.82381918270376 0 0 0
5820 485 12 -0.116 -0.3084180457325896 21.699849483951184 24.090141388575883 1 0 0
5919 494 3 0.116 -0.5472547077144593 31.51566208497394 31.12944592020168 1 0 0
5827 486 7 -0.116 0.33811781595813284 27.422748400728064 30.743890599322956 1 0 0
536 45 8 -0.116 2.260783400647033 31.31465802894705 23.015335742772727 0 0 0
543 46 3 0.116 3.3767589947345558 30.539568447716963 31.343448599916066 0 0 0
544 46 4 0.116 3.5943183583337532 31.394910930628598 32.471342048414456 0 0 0
5826 486 6 0.116 -0.5948047338163023 25.68739233529877 29.282069327276567 1 0 0
446 38 2 0.116 3.220272182196494 25.114338429146155 31.05705905647446 0 0 0
452 38 8 -0.116 2.2792826802994828 24.9082057577237 32.07387641452935 0 0 0
5926 494 10 -0.116 0.18745500952159788 30.655589323776 28.978861149494794 1 0 0
442 37 10 -0.116 0.6460774528479512 24.527416836801397 25.990678474491716 0 0 0
438 37 6 0.116 3.402255809937503 22.55043684635413 24.92552815260236 0 0 0
435 37 3 0.116 2.0633482721982164 24.906857559190172 24.13985112475547 0 0 0
529 45 1 0.116 3.5896220246597252 29.40888029737186 23.771370780250074 0 0 0
549 46 9 -0.116 2.3827064574433274 29.667487628702208 31.41574376511678 0 0 0
5821 486 1 0.116 -0.6938728020774141 26.531791204685266 30.424965523425378 1 0 0
531 45 3 0.116 1.5517570233084272 30.017301369643206 24.96234915829379 0 0 0
441 37 9 -0.116 1.3139041708902897 26.015426963482067 23.78664001757929 0 0 0
548 46 8 -0.116 4.033765415541544 29.830127681275574 29.163587949616954 0 0 0
5920 494 4 0.116 -0.7496607973645324 30.733968808458037 29.93993400098408 1 0 0
436 37 4 0.116 1.7030097035166645 24.197030202347847 25.327405834002317 0 0 0
