1456 98 1 -0.203 8.896887527064873 7.434784567353669 30.030918361938802 0 1 0
3231 216 6 -0.39 2.5182921874698425 3.6965428200711683 29.234130358274065 1 0 0
732 49 12 0.09 7.481584113239625 4.3299028749765025 29.057431352536934 0 1 0
722 49 2 -0.203 6.10849778804696 2.6600144783449484 28.783351717001896 0 1 0
1462 98 7 0.078 9.321835528578214 8.6924260958166 30.86687440639513 0 1 0
733 49 13 0.09 8.117598787710243 2.805069456478586 29.791489335487267 0 1 0
734 49 14 0.09 4.2336029195090745 3.5009607439742547 30.88303028944351 0 1 0
2540 170 5 -0.39 2.526467325493552 9.79562400653955 30.86937033135041 0 0 -1
3845 257 5 -0.39 3.1957599196168 8.44708405742137 35.54033379342477 1 0 0
536 36 11 0.09 9.918275060289142 3.941188885072176 34.478377756576336 0 1 -1
3847 257 7 0.078 5.868528966557998 8.865844538005494 35.672044128632265 1 0 0
526 36 1 -0.203 10.628033065892179 5.7566414579154515 33.54282477277065 0 1 -1
533 36 8 0.09 9.605835678527743 6.158276838950164 33.51979113859927 0 1 -1
3846 257 6 -0.39 4.101953345681634 10.805257976277172 35.46297403492189 1 0 0
3842 257 2 -0.203 5.490703636922186 7.858087785293462 33.378783397738296 1 0 0
535 36 10 0.09 10.446125797639471 3.73057831975207 32.76984772323128 0 1 -1
532 36 7 0.078 11.395676598549198 6.469451206992655 34.71386768586756 0 1 -1
2172 145 12 0.09 6.410880923780475 2.5825447456502997 34.3614964391898 0 1 0
3844 257 4 0.31 4.223696090176159 9.416494077084238 35.13696409985338 1 0 0
3849 257 9 0.09 7.079199210384973 7.146411545553606 34.75855303136463 1 0 0
724 49 4 0.31 6.48217909928066 3.936226876492986 31.181487624171396 0 1 0
534 36 9 0.09 11.090162273293771 6.068300389844195 32.58683513992342 0 1 -1
3852 257 12 0.09 3.7175469726286208 8.888898171463282 32.83928109545225 1 0 0
2169 145 9 0.09 4.328987062527784 4.443037831482091 35.22303547791211 0 1 0
1469 98 14 0.09 9.267679139168713 8.347977287391302 31.912287693242 0 1 0
726 49 6 -0.39 7.345072373813214 3.558582369729406 32.27736355465092 0 1 0
3841 257 1 -0.203 6.501549385597202 8.113561530023048 34.468963196932435 1 0 0
3851 257 11 0.09 5.924113553969797 7.526798176031975 32.402528752092685 1 0 0
725 49 5 -0.39 5.97184441494198 5.260104297288933 31.04110093239745 0 1 0
527 36 2 -0.203 10.659329991289212 4.2189684899333475 33.70538382493763 0 1 -1
76 6 1 -0.203 8.939911660577712 11.507219425113096 35.56146436747928 0 0 0
3843 257 3 0.078 4.5917556256962975 9.083519626336987 33.3896663273957 1 0 0
539 36 14 0.09 11.832265467211734 7.454888109924148 34.48846286590492 0 1 -1
70 5 10 0.09 3.179456756623941 4.573994148976433 33.485219949609046 0 0 0
3850 257 10 0.09 4.880641908578608 6.89963588595377 33.68872593713505 1 0 0
1460 98 5 -0.39 7.594513193817869 10.437590067525093 31.816791493675662 0 1 0
81 6 6 -0.39 11.733519012210685 10.970745456176111 33.52027680668223 0 0 0
3848 257 8 0.09 7.273562141306506 8.734701769162491 34.02095011074838 1 0 0
3853 257 13 0.09 5.078006889512796 9.906515009332509 32.77315929784154 1 0 0
83 6 8 0.09 8.582731778469464 10.603911252295731 35.07140294691434 0 0 0
540 36 15 0.09 10.672665596812973 6.50480861300804 35.64254942495959 0 1 -1
727 49 7 0.078 5.110520684862472 2.9166193392038893 31.080988555479546 0 1 0
2165 145 5 -0.39 7.690870743191963 4.4825576752651415 35.692849159971296 0 1 0
71 5 11 0.09 2.708692416362189 4.766539554611756 31.898604896315344 0 0 0
88 6 13 0.09 9.325048797360528 11.925060930139914 32.769287627565916 0 0 0
90 6 15 0.09 10.884320657832717 10.624302623809697 36.30044406524193 0 0 0
101 7 11 0.09 5.925657629222657 10.837791490625055 37.340737298836636 0 0 0
5081 339 11 0.09 10.687993684535513 6.331059379211087 40.394773895781626 1 1 0
5079 339 9 0.09 9.138360863737018 5.801950111422116 37.73297783661605 1 1 0
5074 339 4 0.31 9.349450181741819 8.634738395713647 38.84507218604016 1 1 0
5084 339 14 0.09 7.357509804235837 7.293075237049005 38.70064229461241 1 1 0
6 1 6 -0.39 5.012450056781051 6.679510280921758 39.17807745805837 0 0 -1
5083 339 13 0.09 11.76236950502507 8.122038527287547 39.27645195760018 1 1 0
103 7 13 0.09 7.513625683597801 10.885890685747558 39.340083259349115 0 0 0
5082 339 12 0.09 11.233608687870156 7.641434770004075 37.60304487108202 1 1 0
5075 339 5 -0.39 9.035327288894207 9.097127880921239 37.54741704053762 1 1 0
82 6 7 0.078 10.474351140691969 11.563652808270259 35.82743834066628 0 0 0
5085 339 15 0.09 8.08548985077508 7.242413310881788 40.31997815773502 1 1 0
5073 339 3 0.078 10.936268536700673 7.693950470869463 38.69336725906883 1 1 0
5076 339 6 -0.39 9.384616930431736 9.508058166782115 39.97576660997327 1 1 0
2168 145 8 0.09 3.2549368428482013 3.819973204455657 36.62101083115372 0 1 0
93 7 3 0.078 6.662500485805453 11.573772612530409 39.34872463415841 0 0 0
5071 339 1 -0.203 9.150564383742093 5.985526937999772 38.89089475772203 1 1 0
2164 145 4 0.31 6.968267674373403 3.5669303985015315 36.53090428977883 0 1 0
2166 145 6 -0.39 7.62585104619782 3.042385968885055 37.6870406243929 0 1 0
15 1 15 0.09 2.8507551695278845 7.969211008273163 39.99457913775891 0 0 -1
4 1 4 0.31 4.2718109189615525 6.095912028685071 40.276878144762414 0 0 -1
2175 145 15 0.09 5.11975359890084 4.007999910648006 38.170796423959445 0 1 0
91 7 1 -0.203 4.374664667606031 10.502464073341802 38.925560764851184 0 0 0
92 7 2 -0.203 5.614242430468215 11.29884994387843 38.21499362392444 0 0 0
5072 339 2 -0.203 10.592204286705567 6.256690869735549 39.301663967524924 1 1 0
5 1 5 -0.39 3.8862001595920472 4.718938798987958 40.31075174213091 0 0 -1
2167 145 7 0.078 5.433724758759714 4.283390402475589 37.18435682221329 0 1 0
3855 257 15 0.09 6.513677442108363 9.69721293730599 35.93093506514253 1 0 0
5078 339 8 0.09 8.638996716506002 5.098255290068812 39.27851884401873 1 1 0
5077 339 7 0.078 8.295942483972354 7.225993620176897 39.242252611730855 1 1 0
98 7 8 0.09 4.712883403278038 9.460322897626591 39.136664791093594 0 0 0
99 7 9 0.09 3.461356912935262 10.511027779225905 38.3621441716314 0 0 0
84 6 9 0.09 8.387497019980323 11.468692786740935 36.4835850303194 0 0 0
97 7 7 0.078 4.23087612035474 11.195349848770565 40.29203690120554 0 0 0
7 1 7 0.078 2.707024563366662 7.022328157447246 40.50071708950894 0 0 -1
2174 145 14 0.09 5.552184032797096 5.368544128515321 37.24164051958427 0 1 0
30 2 15 0.09 11.452645493719103 2.6189902224857944 37.76196341411274 0 0 -1
3854 257 14 0.09 5.689281280030172 8.224146035071612 36.54511307692 1 0 0
5080 339 10 0.09 11.279579151030905 5.489606895214984 38.915745325420744 1 1 0
2161 145 1 -0.203 4.299559787221936 3.833196124020308 36.19582720276003 0 1 0
1813 121 13 0.09 9.670658110401932 11.977842141656474 40.26074653759256 0 0 -1
4223 282 8 0.09 4.9878934496829 14.043192581272205 6.9128940969442265 1 1 0
4229 282 14 0.09 3.0581915837602196 16.3272843876525 5.99522205909743 1 1 0
4216 282 1 -0.203 4.57330600351336 15.04842467511969 7.050728536536014 1 1 0
3673 245 13 0.09 7.085803670484774 15.793373341491922 4.783796916463955 0 0 1
3672 245 12 0.09 8.447973894891541 16.575831918871245 3.750625864303221 0 0 1
1805 121 5 -0.39 10.812260845314096 15.307364012735484 2.7307217112882354 0 0 0
1697 114 2 -0.203 10.43403875590338 18.713836762161076 2.6866442998578406 0 0 0
1708 114 13 0.09 9.989844580158458 19.251194439807442 4.909334367499073 0 0 0
3664 245 4 0.31 6.4836222984024126 18.08763261587757 3.7545362514752134 0 0 1
1698 114 3 0.078 10.66542384401161 18.62724150605373 4.264322337394222 0 0 0
1063 71 13 0.09 10.760320404140234 14.74291060836254 5.34864112697869 0 0 0
3666 245 6 -0.39 5.1920023860576485 17.995952783131578 4.442250959895488 0 0 1
1707 114 12 0.09 10.421230813047991 17.627112104027947 4.695712903473318 0 0 0
4606 308 1 -0.203 8.279623417273694 12.525755777282033 6.299864228775604 1 0 1
320 22 5 -0.39 8.385624593077772 17.081961244921366 6.478781617431225 0 0 0
4615 308 10 0.09 7.211886124506566 14.367270942552121 6.765329819268806 1 0 1
1052 71 2 -0.203 11.855951209104152 15.780854236700325 6.996676412745895 0 0 0
4224 282 9 0.09 5.398797648188667 15.619821359524348 6.633952044790539 1 1 0
3662 245 2 -0.203 6.812883079675645 15.643933050683454 2.572253528644706 0 0 1
95 7 5 -0.39 5.88570970428445 12.879386916512075 3.419522883826133 0 0 1
3663 245 3 0.078 7.351760856426988 16.419866275554277 3.8601956196795273 0 0 1
3665 245 5 -0.39 7.452098192502827 19.1409494785155 4.061600111330626 0 0 1
325 22 10 0.09 7.3949280159062445 20.27764075006816 6.626087409016584 0 0 0
327 22 12 0.09 5.779677462789415 18.372152060967714 6.93119927085741 0 0 0
129 9 9 0.09 10.027553774029313 21.459714425049683 5.1430080386046395 0 0 0
4614 308 9 0.09 8.341958682563353 12.826293268479521 5.304960725635836 1 0 1
1056 71 6 -0.39 11.817285887073467 12.498923416664688 6.218323202017782 0 0 0
4073 272 8 0.09 5.765567400992029 21.403246901375933 4.1196205101718775 1 0 1
4074 272 9 0.09 4.3195406489099 20.482032504463476 3.8800186399347645 1 0 1
4222 282 7 0.078 3.292692023111928 15.298922639571838 6.227466133964868 1 1 0
1812 121 12 0.09 10.054574351332134 12.583173756061864 3.6950236204675395 0 0 0
899 60 14 0.09 2.7656309323932633 17.77011206426534 4.038490364435449 0 0 1
1803 121 3 0.078 10.449253370233446 12.582583859500225 2.681194471497423 0 0 0
1053 71 3 0.078 11.832466944818723 14.967219447539566 5.596613620631431 0 0 0
4230 282 15 0.09 3.2579833240026645 14.913345297458111 5.236843809929436 1 1 0
1060 71 10 0.09 11.605510088607183 16.873636456686892 6.916129253179863 0 0 0
3671 245 11 0.09 5.771428160928219 15.448181719259576 2.736369616510298 0 0 1
4613 308 8 0.09 9.304452809900493 12.207539909807597 6.505114360094743 1 0 1
309 21 9 0.09 8.905592494914597 17.89602342229291 11.811835906537024 0 0 1
2090 140 5 -0.39 5.290780028939464 19.548597040384298 10.66826944733071 0 0 1
4608 308 3 0.078 7.688033024748914 13.200998386772152 8.651278990691075 1 0 1
318 22 3 0.078 6.4704020877501405 18.545876112717533 7.758091774378573 0 0 0
330 22 15 0.09 9.692565938815163 18.574055673867495 9.22287805425284 0 0 0
4228 282 13 0.09 2.9418206150962565 13.46373988692558 9.160163422169886 1 1 0
328 22 13 0.09 5.871575161222374 18.54036412646938 8.714760197911282 0 0 0
2094 140 9 0.09 6.520974235558893 17.027836270270118 11.68921609205515 0 0 1
2092 140 7 0.078 4.37438061103372 17.230905607746198 11.588189461931872 0 0 1
316 22 1 -0.203 8.123510464237265 20.07846577461158 8.775130772849026 0 0 0
324 22 9 0.09 8.587682719211557 21.04463162836721 8.880334864886256 0 0 0
304 21 4 0.31 11.566951745610844 16.489858050357146 11.276221066861103 0 0 1
314 21 14 0.09 11.066167698230107 18.93443364632095 11.537474515065181 0 0 1
1061 71 11 0.09 11.143294483432836 15.374739940042765 7.7099284994555495 0 0 0
312 21 12 0.09 9.50784210323716 15.184435032961428 11.251711938959014 0 0 1
4226 282 11 0.09 5.036971119356544 14.96725139467528 9.249246900109519 1 1 0
4617 308 12 0.09 7.147728566808428 14.020905426552332 9.157474230169498 1 0 1
326 22 11 0.09 6.098814166499208 20.690290187966834 7.813008980607302 0 0 0
4225 282 10 0.09 4.1129472145177 16.389378744642357 8.716862471469822 1 1 0
433 29 13 0.09 3.0690315465446094 20.686210499607917 8.91974687708058 0 0 0
322 22 7 0.078 9.08019113129055 18.855166834691104 8.366338038652733 0 0 0
305 21 5 -0.39 11.256193832167074 16.668862737727274 9.898228370170251 0 0 1
323 22 8 0.09 7.562833050523434 19.851252708210048 9.66822318850091 0 0 0
319 22 4 0.31 7.916468323597451 17.489203859543455 7.780053473898632 0 0 0
4217 282 2 -0.203 4.285353603837947 15.256032265379222 8.530441734609497 1 1 0
1421 95 11 0.09 7.144814194326845 12.83758870832861 11.40190655118539 0 1 0
317 22 2 -0.203 6.990313418910718 20.067404652116075 7.672973637624957 0 0 0
4618 308 13 0.09 8.665737665605562 13.1033248390338 9.258781894162981 1 0 1
2099 140 14 0.09 4.358947627155265 16.83306693284301 10.568689573252826 0 0 1
321 22 6 -0.39 7.625631830209216 16.437578838980816 8.752417421157517 0 0 0
1419 95 9 0.09 4.616171584302524 13.728229415770763 11.546423151373368 0 1 0
329 22 14 0.09 9.770633193172824 19.250494080877775 7.627198243160086 0 0 0
426 29 6 -0.39 3.1798359847708957 18.432174749864277 7.509718359876929 0 0 0
4218 282 3 0.078 2.7882199745377134 14.507472104477678 8.767252115881783 1 1 0
2089 140 4 0.31 4.425768890682451 19.03490512357524 11.719751838726992 0 0 1
1411 95 1 -0.203 4.943249175526267 12.729906282314957 11.88592544591558 0 1 0
4607 308 2 -0.203 8.043577551068491 13.749276648965584 7.263489571989776 1 0 1
4616 308 11 0.09 8.946261676824053 14.399832265261097 7.329033404536659 1 0 1
303 21 3 0.078 10.299893812536613 15.500774915412997 11.97595905255867 0 0 1
4563 305 3 0.078 2.8535829086738547 14.225802155184429 16.64821636969716 1 0 0
1191 80 6 -0.39 8.00663175476074 19.027633264525875 16.418263700545502 0 0 0
1412 95 2 -0.203 6.440653283450633 12.73114730604097 12.23488519956235 0 1 0
2098 140 13 0.09 4.8553146162347645 19.43877770601235 14.193963429084244 0 0 1
302 21 2 -0.203 9.602110736385054 16.302982455828584 13.095255131572813 0 0 1
1190 80 5 -0.39 8.727714107840676 21.395580638664565 16.590838069514813 0 0 0
2346 157 6 -0.39 8.398289067248202 13.606684745241076 15.14478300326312 0 0 0
2344 157 4 0.31 7.364180169684432 14.179066668425339 15.963948396351961 0 0 0
4572 305 12 0.09 3.952590843257253 14.100838595244603 16.517721099412675 1 0 0
2095 140 10 0.09 6.728456227636478 17.355761913992723 14.148294969774378 0 0 1
1199 80 14 0.09 11.118899073764844 20.14952241991284 15.650831754060698 0 0 0
3320 222 5 -0.39 3.33283405205922 19.71956159206075 16.48394803657706 1 0 0
1424 95 14 0.09 4.400663655548182 13.55328628941583 13.793516297542642 0 1 0
2086 140 1 -0.203 5.677564612508329 16.767973670536374 12.299309503876609 0 0 1
315 21 15 0.09 11.764290754297548 18.129898003726634 12.970177888247816 0 0 1
311 21 11 0.09 10.18322607472993 16.208038618950575 14.07083847076037 0 0 1
2087 140 2 -0.203 5.778529860612062 17.541317621837575 13.643415912506304 0 0 1
2093 140 8 0.09 5.6085299080422 15.682455120306749 12.451543818222 0 0 1
2096 140 11 0.09 5.071964520721303 17.020754664179748 14.259298300386142 0 0 1
2345 157 5 -0.39 6.1616996494175265 14.533297906448553 15.309205931287524 0 0 0
308 21 8 0.09 9.247009538380908 18.469772553214764 13.426935380817934 0 0 1
301 21 1 -0.203 9.583740250654806 17.723795607312468 12.657451848333645 0 0 1
4561 305 1 -0.203 2.6238219629464545 16.61089314472809 16.322490563269284 1 0 0
4569 305 9 0.09 3.712729995164435 16.862761281266035 16.4465815880416 1 0 0
1420 95 10 0.09 6.625750592895355 13.607072339303429 12.935573307703551 0 1 0
313 21 13 0.09 10.6667884527509 14.528170676316293 12.278864240041987 0 0 1
1898 127 8 0.09 11.455213238662246 14.349415106060317 14.46660595946888 0 0 0
2091 140 6 -0.39 3.1571382952122065 19.6134602166976 11.982925598755607 0 0 1
1901 127 11 0.09 10.74745339548328 12.763194637422824 16.22806603918518 0 0 0
2088 140 3 0.078 5.374700197972528 19.037353749757916 13.342352165581346 0 0 1
307 21 7 0.078 11.064629473933092 18.028321876202618 12.13953339102862 0 0 1
4570 305 10 0.09 3.0176879666712777 15.160415019776039 14.64852416281318 1 0 0
2097 140 12 0.09 6.258334936395806 19.664360098859483 13.15353697154056 0 0 1
1200 80 15 0.09 10.744507943905699 18.477762459699928 16.01317516374775 0 0 0
4562 305 2 -0.203 2.4669757873618248 15.284817687092279 15.607793105357436 1 0 0
1192 80 7 0.078 10.764244383797667 19.476697706143693 16.456469144582723 0 0 0
2354 157 14 0.09 7.909379434301107 16.662275547331145 16.35310570946779 0 0 0
1417 95 7 0.078 4.281215982942942 12.583305075836428 13.288843159810149 0 1 0
310 21 10 0.09 8.5274884227617 15.955835892397396 13.284457707300225 0 0 1
1892 127 2 -0.203 11.792860335908781 13.170309623326112 16.112619389536235 0 0 0
4580 306 5 -0.39 9.32189528198745 20.80521779706426 12.022745708167276 1 0 0
2100 140 15 0.09 3.6221787195809583 16.78062673407698 12.231492979735442 0 0 1
1425 95 15 0.09 3.2474639088459694 12.312643692370706 13.305961042601686 0 1 0
2342 157 2 -0.203 7.518291834187639 14.081981343919434 18.70877645410491 0 0 0
4565 305 5 -0.39 3.58157459093204 14.884616338867573 19.02402468151252 1 0 0
1197 80 12 0.09 8.960736971730304 20.70364196253318 19.05032729444592 0 0 0
1186 80 1 -0.203 11.4796860948803 19.37928713602244 17.830495602044333 0 0 0
1187 80 2 -0.203 10.383817297239515 18.985518437556518 18.921285445189895 0 0 0
908 61 8 0.09 6.213379146955111 15.847647354100353 20.92120524654331 0 0 0
2341 157 1 -0.203 7.5375443005123826 15.596597733384762 18.306493607060087 0 0 0
2347 157 7 0.078 8.055435406255652 15.661622269237153 16.820154070654237 0 0 0
1194 80 9 0.09 11.789569202163712 20.392338218270876 18.12987474681876 0 0 0
1189 80 4 0.31 9.010953841968384 19.986744947825503 16.834868074034507 0 0 0
1489 100 4 0.31 11.448531176910496 14.928797230682399 21.02397736307228 0 -1 0
3325 222 10 0.09 6.218678329110459 20.55560746414459 20.171577774680184 1 0 0
2353 157 13 0.09 7.540000652104804 12.341477748809943 17.531240830130102 0 0 0
1491 100 6 -0.39 10.176408429802445 15.472926697344661 20.50002872631384 0 -1 0
1195 80 10 0.09 10.757770967313547 19.25232330715661 19.84992155974386 0 0 0
2343 157 3 0.078 7.026982653185587 13.277104064319765 17.469545233901528 0 0 0
3322 222 7 0.078 3.0039989441870976 20.067981798645185 19.153431554038374 1 0 0
2351 157 11 0.09 8.551576650834342 13.778562275186534 18.986188472623972 0 0 0
1196 80 11 0.09 10.17818454502312 17.880924937145227 18.7852041692241 0 0 0
1188 80 3 0.078 9.075607237395742 19.72675199510919 18.610404055615398 0 0 0
2350 157 10 0.09 6.975816796045519 13.856266655859933 19.663891513825845 0 0 0
2348 157 8 0.09 8.000281735644641 16.30403015349166 18.942857321879274 0 0 0
2352 157 12 0.09 5.935890521438164 12.92603054024887 17.466737263157828 0 0 0
1198 80 13 0.09 8.202723883901172 19.17815422102059 18.978158048983587 0 0 0
3317 222 2 -0.203 5.301205432616976 20.807109985393797 19.610639267669644 1 0 0
3316 222 1 -0.203 4.227389330114537 19.711004143654215 20.020924159581167 1 0 0
3327 222 12 0.09 5.927518034115068 19.824285138885312 17.778917874756704 1 0 0
2349 157 9 0.09 6.494673100076125 15.918649723315472 18.30387303837303 0 0 0
3318 222 3 0.078 5.360044446113939 20.714745921546758 18.086976268035155 1 0 0
3323 222 8 0.09 3.9836701557297527 19.881807584148813 21.046973185014465 1 0 0
1903 127 13 0.09 11.008851549804405 14.84493734760757 17.146929394676672 0 0 0
1893 127 3 0.078 11.955893780923681 14.36644264147657 17.0582851128873 0 0 0
3324 222 9 0.09 4.599733150400566 18.67788181258782 19.780798641471367 1 0 0
3319 222 4 0.31 3.6245802317766533 20.6671957246502 17.548387095667007 1 0 0
3330 222 15 0.09 2.4940503276318053 20.883678555767695 19.730901512025653 1 0 0
4466 298 11 0.09 3.2145302836026213 12.294169789981428 19.721727142829543 1 0 0
1490 100 5 -0.39 11.546967836887092 13.508475394163465 21.106745973915288 0 -1 0
2355 157 15 0.09 9.137019667395766 15.63659441737559 16.817068293741155 0 0 0
1046 70 11 0.09 5.375618099736538 21.20716851324337 25.217465517823918 0 0 0
911 61 11 0.09 4.497596507284381 17.35014692748258 22.18012862534027 0 0 0
910 61 10 0.09 5.218228213815465 16.950604473849612 23.708237256735288 0 0 0
912 61 12 0.09 6.197866617860598 19.04482979869037 23.305116974390835 0 0 0
902 61 2 -0.203 5.481306718691689 17.071561887935786 22.635557351929915 0 0 0
2052 137 12 0.09 9.97445573813274 19.944528391632055 24.270484458095634 0 0 0
901 61 1 -0.203 6.196681771624947 15.77244105640385 22.052208009996946 0 0 0
904 61 4 0.31 8.158989392992488 17.559905098546878 22.93040360321945 0 0 0
4704 314 9 0.09 2.802215570114565 15.24159604882918 23.04238424893867 1 0 0
4493 300 8 0.09 3.9158638741336373 13.659815103121517 23.94097025063046 1 0 0
914 61 14 0.09 7.770256167776975 15.247375395255435 23.48793886943252 0 0 0
4499 300 14 0.09 6.404003956083159 12.471628949107792 23.489650591749488 1 0 0
906 61 6 -0.39 9.153163519511061 18.051542091041366 22.017270285303493 0 0 0
2053 137 13 0.09 10.769050416532341 18.544450703905163 24.059096777088786 0 0 0
913 61 13 0.09 6.416504277844547 18.654703935190767 21.559446389992143 0 0 0
1866 125 6 -0.39 7.745657863035308 21.3830062941984 23.26305535040439 0 0 0
1043 70 8 0.09 8.052767543231301 20.914681397676 25.78804110235623 0 0 0
903 61 3 0.078 6.503204153821618 18.244072005607173 22.592829541409426 0 0 0
1500 100 15 0.09 10.77926019551984 16.061961445369366 23.18232725867209 0 -1 0
1037 70 2 -0.203 5.871743974578471 21.379375216003794 26.129712951438503 0 0 0
2042 137 2 -0.203 10.618475462084906 19.102123489194007 26.157315357573545 0 0 0
1492 100 7 0.078 11.67732597962656 15.618039695918046 22.76201485560695 0 -1 0
4487 300 2 -0.203 3.623286240107828 12.077549414993825 25.527915195710317 1 0 0
290 20 5 -0.39 3.819687971322672 15.350957229225472 25.660288675432337 0 0 0
4550 304 5 -0.39 2.572833709375264 19.336911140045448 23.88625464205672 1 0 0
907 61 7 0.078 7.716813494757858 15.817456680658026 22.575863663947477 0 0 0
2043 137 3 0.078 10.878188789206916 19.444110273661792 24.664963782415253 0 0 0
4492 300 7 0.078 5.873368536797351 12.664028141855951 24.432620121851908 1 0 0
